nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
  0%|          | 2/625 [00:22<1:35:21,  9.18s/it]
  0%|          | 3/625 [00:22<53:15,  5.14s/it]  
  1%|          | 4/625 [00:22<33:44,  3.26s/it]
  1%|          | 5/625 [00:23<22:52,  2.21s/it]
  1%|          | 6/625 [00:23<16:12,  1.57s/it]
  1%|1         | 7/625 [00:23<12:01,  1.17s/it]
  1%|1         | 8/625 [00:24<09:12,  1.12it/s]
  1%|1         | 9/625 [00:24<07:22,  1.39it/s]
  2%|1         | 10/625 [00:24<06:16,  1.64it/s]
  2%|1         | 11/625 [00:25<05:53,  1.74it/s]
  2%|1         | 12/625 [00:25<05:19,  1.92it/s]
  2%|2         | 13/625 [00:26<04:46,  2.13it/s]
  2%|2         | 14/625 [00:26<04:25,  2.30it/s]
  2%|2         | 15/625 [00:26<04:07,  2.47it/s]
  3%|2         | 16/625 [00:27<04:04,  2.49it/s]
  3%|2         | 17/625 [00:27<04:15,  2.38it/s]
  3%|2         | 18/625 [00:28<04:06,  2.47it/s]
  3%|3         | 19/625 [00:28<04:03,  2.49it/s]
  3%|3         | 20/625 [00:28<03:59,  2.53it/s]
  3%|3         | 21/625 [00:29<04:08,  2.43it/s]
  4%|3         | 22/625 [00:29<04:04,  2.47it/s]
  4%|3         | 23/625 [00:29<03:57,  2.54it/s]
  4%|3         | 24/625 [00:30<03:54,  2.56it/s]
  4%|4         | 25/625 [00:30<03:43,  2.69it/s]
  4%|4         | 26/625 [00:31<03:55,  2.55it/s]
  4%|4         | 27/625 [00:31<04:12,  2.37it/s]
  4%|4         | 28/625 [00:32<04:03,  2.45it/s]
  5%|4         | 29/625 [00:32<03:59,  2.49it/s]
  5%|4         | 30/625 [00:32<03:54,  2.53it/s]
  5%|4         | 31/625 [00:33<04:13,  2.34it/s]
  5%|5         | 32/625 [00:33<04:51,  2.03it/s]
  5%|5         | 33/625 [00:34<04:25,  2.23it/s]
  5%|5         | 34/625 [00:34<04:06,  2.39it/s]
  6%|5         | 35/625 [00:35<05:07,  1.92it/s]
  6%|5         | 36/625 [00:35<05:12,  1.89it/s]
  6%|5         | 37/625 [00:36<04:39,  2.10it/s]
  6%|6         | 38/625 [00:37<07:00,  1.40it/s]
  6%|6         | 39/625 [00:38<07:38,  1.28it/s]
  6%|6         | 40/625 [00:39<06:53,  1.42it/s]
  7%|6         | 41/625 [00:39<06:42,  1.45it/s]
  7%|6         | 42/625 [00:40<06:03,  1.60it/s]
  7%|6         | 43/625 [00:40<05:28,  1.77it/s]
  7%|7         | 44/625 [00:40<04:54,  1.97it/s]
  7%|7         | 45/625 [00:41<04:41,  2.06it/s]
  7%|7         | 46/625 [00:42<07:27,  1.30it/s]
  8%|7         | 47/625 [00:43<08:10,  1.18it/s]
  8%|7         | 48/625 [00:44<07:01,  1.37it/s]
  8%|7         | 49/625 [00:44<06:41,  1.43it/s]
  8%|8         | 50/625 [00:45<06:02,  1.58it/s]
  8%|8         | 51/625 [00:46<06:16,  1.52it/s]
  8%|8         | 52/625 [00:46<05:30,  1.73it/s]
  8%|8         | 53/625 [00:46<04:55,  1.94it/s]
  9%|8         | 54/625 [00:48<07:40,  1.24it/s]
  9%|8         | 55/625 [00:48<07:09,  1.33it/s]
  9%|8         | 56/625 [00:49<07:03,  1.34it/s]
  9%|9         | 57/625 [00:50<06:38,  1.43it/s]
  9%|9         | 58/625 [00:50<05:42,  1.65it/s]
  9%|9         | 59/625 [00:51<05:21,  1.76it/s]
 10%|9         | 60/625 [00:51<05:17,  1.78it/s]
 10%|9         | 61/625 [00:52<04:52,  1.93it/s]
 10%|9         | 62/625 [00:53<07:36,  1.23it/s]
 10%|#         | 63/625 [00:54<07:11,  1.30it/s]
 10%|#         | 64/625 [00:55<07:17,  1.28it/s]
 10%|#         | 65/625 [00:55<06:08,  1.52it/s]
 11%|#         | 66/625 [00:55<05:29,  1.70it/s]
 11%|#         | 67/625 [00:56<06:12,  1.50it/s]
 11%|#         | 68/625 [00:57<05:14,  1.77it/s]
 11%|#1        | 69/625 [00:57<04:40,  1.98it/s]
 11%|#1        | 70/625 [00:59<07:40,  1.21it/s]
 11%|#1        | 71/625 [00:59<06:40,  1.38it/s]
 12%|#1        | 72/625 [01:00<07:16,  1.27it/s]
 12%|#1        | 73/625 [01:00<06:10,  1.49it/s]
 12%|#1        | 74/625 [01:01<05:13,  1.76it/s]
 12%|#2        | 75/625 [01:01<05:31,  1.66it/s]
 12%|#2        | 76/625 [01:02<04:59,  1.83it/s]
 12%|#2        | 77/625 [01:02<04:32,  2.01it/s]
 12%|#2        | 78/625 [01:04<07:45,  1.18it/s]
 13%|#2        | 79/625 [01:04<07:00,  1.30it/s]
 13%|#2        | 80/625 [01:05<06:58,  1.30it/s]
 13%|#2        | 81/625 [01:06<05:57,  1.52it/s]
 13%|#3        | 82/625 [01:06<05:22,  1.68it/s]
 13%|#3        | 83/625 [01:07<06:20,  1.43it/s]
 13%|#3        | 84/625 [01:07<05:24,  1.67it/s]
 14%|#3        | 85/625 [01:08<04:40,  1.93it/s]
 14%|#3        | 86/625 [01:09<07:16,  1.23it/s]
 14%|#3        | 87/625 [01:10<06:09,  1.46it/s]
 14%|#4        | 88/625 [01:11<07:08,  1.25it/s]
 14%|#4        | 89/625 [01:11<06:10,  1.45it/s]
 14%|#4        | 90/625 [01:11<05:20,  1.67it/s]
 15%|#4        | 91/625 [01:12<05:29,  1.62it/s]
 15%|#4        | 92/625 [01:13<04:59,  1.78it/s]
 15%|#4        | 93/625 [01:13<04:41,  1.89it/s]
 15%|#5        | 94/625 [01:15<07:25,  1.19it/s]
 15%|#5        | 95/625 [01:15<06:22,  1.38it/s]
 15%|#5        | 96/625 [01:16<06:49,  1.29it/s]
 16%|#5        | 97/625 [01:16<05:44,  1.53it/s]
 16%|#5        | 98/625 [01:17<05:12,  1.69it/s]
 16%|#5        | 99/625 [01:18<06:09,  1.42it/s]
